,gt_class_id,gt_match
1173,1,1.0
1174,1,9.0
1175,1,6.0
1176,1,5.0
1177,2,17.0
1178,2,16.0
1179,2,13.0
1180,2,-1.0
1181,2,-1.0
1182,2,-1.0
1183,2,-1.0
1184,2,-1.0
1185,2,15.0
1186,2,-1.0
1187,2,19.0
1188,2,-1.0
1189,2,-1.0
1190,2,-1.0
1191,2,30.0
1192,3,7.0
1193,3,-1.0
1194,3,12.0
1195,3,31.0
1196,3,11.0
1197,3,29.0
1198,3,-1.0
1199,3,18.0
1200,3,-1.0
1201,3,-1.0
1202,3,-1.0
1203,3,-1.0
1204,3,-1.0
1205,3,-1.0
1206,3,-1.0
1207,1,3.0
1208,1,-1.0
1209,1,10.0
1210,1,13.0
1211,1,14.0
1212,1,0.0
1213,1,8.0
1214,1,4.0
1215,1,1.0
1216,1,5.0
1217,1,11.0
1218,1,2.0
1219,1,6.0
1220,2,-1.0
1221,2,22.0
1222,2,18.0
1223,2,-1.0
1224,2,26.0
1225,2,27.0
1226,2,-1.0
1227,2,-1.0
1228,2,21.0
1229,2,-1.0
1230,2,-1.0
1231,2,-1.0
1232,2,32.0
1233,3,15.0
1234,3,9.0
1235,3,30.0
1236,3,7.0
1237,3,12.0
1238,3,23.0
1239,3,16.0
1240,3,31.0
1241,3,20.0
1242,3,-1.0
1243,3,-1.0
1244,3,29.0
1245,3,-1.0
1246,1,11.0
1247,1,18.0
1248,1,2.0
1249,1,3.0
1250,1,6.0
1251,1,7.0
1252,1,1.0
1253,1,4.0
1254,1,0.0
1255,1,10.0
1256,1,16.0
1257,1,9.0
1258,1,8.0
1259,1,5.0
1260,2,24.0
1261,2,20.0
1262,2,14.0
1263,2,-1.0
1264,2,39.0
1265,2,-1.0
1266,2,-1.0
1267,2,29.0
1268,2,-1.0
1269,2,32.0
1270,2,33.0
1271,2,28.0
1272,2,-1.0
1273,2,-1.0
1274,3,-1.0
1275,3,26.0
1276,3,21.0
1277,3,22.0
1278,3,15.0
1279,3,12.0
1280,3,23.0
1281,3,25.0
1282,3,13.0
1283,3,-1.0
1284,3,19.0
1285,3,-1.0
1286,3,27.0
1287,3,31.0
1288,1,11.0
1289,1,8.0
1290,1,9.0
1291,1,-1.0
1292,1,7.0
1293,1,3.0
1294,1,5.0
1295,1,0.0
1296,1,4.0
1297,1,6.0
1298,1,2.0
1299,1,25.0
1300,1,1.0
1301,2,20.0
1302,2,-1.0
1303,2,22.0
1304,2,28.0
1305,2,24.0
1306,2,12.0
1307,2,-1.0
1308,2,-1.0
1309,2,-1.0
1310,2,-1.0
1311,2,18.0
1312,2,13.0
1313,2,-1.0
1314,3,19.0
1315,3,15.0
1316,3,17.0
1317,3,10.0
1318,3,-1.0
1319,3,21.0
1320,3,-1.0
1321,3,-1.0
1322,3,-1.0
1323,3,-1.0
1324,3,16.0
1325,3,-1.0
1326,1,16.0
1327,1,8.0
1328,1,6.0
1329,1,5.0
1330,1,1.0
1331,1,4.0
1332,1,3.0
1333,1,11.0
1334,1,-1.0
1335,1,2.0
1336,1,7.0
1337,1,0.0
1338,2,-1.0
1339,2,22.0
1340,2,28.0
1341,2,-1.0
1342,2,-1.0
1343,2,-1.0
1344,2,21.0
1345,2,29.0
1346,2,-1.0
1347,2,-1.0
1348,2,-1.0
1349,2,-1.0
1350,3,9.0
1351,3,10.0
1352,3,17.0
1353,3,13.0
1354,3,12.0
1355,3,19.0
1356,3,27.0
1357,3,20.0
1358,3,14.0
1359,3,-1.0
1360,3,-1.0
1361,3,25.0
1362,1,3.0
1363,1,2.0
1364,1,20.0
1365,1,7.0
1366,1,0.0
1367,1,-1.0
1368,1,-1.0
1369,1,13.0
1370,1,8.0
1371,1,-1.0
1372,1,1.0
1373,1,6.0
1374,1,-1.0
1375,1,5.0
1376,1,4.0
1377,2,18.0
1378,2,-1.0
1379,2,-1.0
1380,2,-1.0
1381,2,17.0
1382,2,-1.0
1383,2,11.0
1384,2,-1.0
1385,2,-1.0
1386,2,-1.0
1387,2,30.0
1388,2,25.0
1389,2,28.0
1390,2,9.0
1391,2,-1.0
1392,3,14.0
1393,3,-1.0
1394,3,-1.0
1395,3,-1.0
1396,3,19.0
1397,3,21.0
1398,3,16.0
1399,3,-1.0
1400,3,23.0
1401,3,-1.0
1402,3,-1.0
1403,3,-1.0
1404,3,-1.0
1405,3,15.0
1406,3,26.0
1407,1,10.0
1408,1,1.0
1409,1,4.0
1410,1,8.0
1411,1,-1.0
1412,1,5.0
1413,1,-1.0
1414,1,7.0
1415,1,9.0
1416,1,6.0
1417,1,0.0
1418,1,30.0
1419,1,3.0
1420,1,2.0
1421,2,20.0
1422,2,-1.0
1423,2,11.0
1424,2,15.0
1425,2,17.0
1426,2,-1.0
1427,2,-1.0
1428,2,19.0
1429,2,18.0
1430,2,-1.0
1431,2,-1.0
1432,2,-1.0
1433,2,-1.0
1434,2,-1.0
1435,3,14.0
1436,3,-1.0
1437,3,12.0
1438,3,-1.0
1439,3,13.0
1440,3,-1.0
1441,3,-1.0
1442,3,24.0
1443,3,-1.0
1444,3,16.0
1445,3,25.0
1446,3,-1.0
1447,3,-1.0
1448,3,-1.0
1449,1,6.0
1450,1,9.0
1451,1,-1.0
1452,1,-1.0
1453,1,-1.0
1454,1,2.0
1455,1,4.0
1456,1,1.0
1457,1,3.0
1458,1,5.0
1459,1,0.0
1460,1,16.0
1461,2,23.0
1462,2,22.0
1463,2,-1.0
1464,2,-1.0
1465,2,-1.0
1466,2,-1.0
1467,2,-1.0
1468,2,-1.0
1469,2,-1.0
1470,2,15.0
1471,2,-1.0
1472,2,-1.0
1473,3,12.0
1474,3,8.0
1475,3,10.0
1476,3,7.0
1477,3,-1.0
1478,3,-1.0
1479,3,-1.0
1480,3,-1.0
1481,3,-1.0
1482,3,-1.0
1483,3,-1.0
1484,3,-1.0
1485,1,22.0
1486,1,9.0
1487,1,5.0
1488,1,7.0
1489,1,0.0
1490,1,4.0
1491,1,8.0
1492,1,1.0
1493,1,3.0
1494,1,-1.0
1495,1,2.0
1496,2,19.0
1497,2,17.0
1498,2,13.0
1499,2,15.0
1500,2,11.0
1501,2,-1.0
1502,2,14.0
1503,2,-1.0
1504,2,-1.0
1505,2,-1.0
1506,2,-1.0
1507,2,-1.0
1508,3,20.0
1509,3,10.0
1510,3,18.0
1511,3,12.0
1512,3,16.0
1513,3,24.0
1514,3,23.0
1515,3,21.0
1516,3,-1.0
1517,3,-1.0
1518,3,-1.0
1519,3,-1.0
1520,1,3.0
1521,1,-1.0
1522,1,10.0
1523,1,13.0
1524,1,14.0
1525,1,0.0
1526,1,8.0
1527,1,4.0
1528,1,1.0
1529,1,5.0
1530,1,11.0
1531,1,2.0
1532,1,6.0
1533,2,-1.0
1534,2,22.0
1535,2,18.0
1536,2,-1.0
1537,2,26.0
1538,2,27.0
1539,2,-1.0
1540,2,-1.0
1541,2,21.0
1542,2,-1.0
1543,2,-1.0
1544,2,-1.0
1545,2,32.0
1546,3,15.0
1547,3,9.0
1548,3,30.0
1549,3,7.0
1550,3,12.0
1551,3,23.0
1552,3,16.0
1553,3,31.0
1554,3,20.0
1555,3,-1.0
1556,3,-1.0
1557,3,29.0
1558,3,-1.0
1559,1,8.0
1560,1,17.0
1561,1,2.0
1562,1,26.0
1563,1,3.0
1564,1,4.0
1565,1,1.0
1566,1,13.0
1567,1,9.0
1568,1,14.0
1569,1,5.0
1570,1,7.0
1571,1,10.0
1572,1,0.0
1573,1,6.0
1574,2,21.0
1575,2,-1.0
1576,2,24.0
1577,2,27.0
1578,2,30.0
1579,2,-1.0
1580,2,-1.0
1581,2,-1.0
1582,2,-1.0
1583,2,23.0
1584,2,-1.0
1585,2,28.0
1586,2,-1.0
1587,2,-1.0
1588,2,-1.0
1589,3,20.0
1590,3,29.0
1591,3,-1.0
1592,3,-1.0
1593,3,-1.0
1594,3,18.0
1595,3,16.0
1596,3,25.0
1597,3,11.0
1598,3,12.0
1599,3,19.0
1600,3,-1.0
1601,3,-1.0
